Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ZEROS           shift and go to state 46

    object                         shift and go to state 115
    expression                     shift and go to state 37
    lvalue                         shift and go to state 38
    vector                         shift and go to state 39
    matrix_func                    shift and go to state 42

state 110

    (42) lvalue -> ID [ INTEGER , INTEGER . ]

    ]               shift and go to state 116


state 111

    (20) while -> WHILE ( condition ) instruction .

    {               reduce using rule 20 (while -> WHILE ( condition ) instruction .)
    IF              reduce using rule 20 (while -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 20 (while -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 20 (while -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 20 (while -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 20 (while -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 20 (while -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 20 (while -> WHILE ( condition ) instruction .)
    ID              reduce using rule 20 (while -> WHILE ( condition ) instruction .)
    $end            reduce using rule 20 (while -> WHILE ( condition ) instruction .)
    }               reduce using rule 20 (while -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 20 (while -> WHILE ( condition ) instruction .)


state 112

    (61) expression -> matrix_func ( object ) .

    ;               reduce using rule 61 (expression -> matrix_func ( object ) .)
    +               reduce using rule 61 (expression -> matrix_func ( object ) .)
    -               reduce using rule 61 (expression -> matrix_func ( object ) .)
    *               reduce using rule 61 (expression -> matrix_func ( object ) .)
    /               reduce using rule 61 (expression -> matrix_func ( object ) .)
    DOTADD          reduce using rule 61 (expression -> matrix_func ( object ) .)
    DOTSUB          reduce using rule 61 (expression -> matrix_func ( object ) .)
    DOTMUL          reduce using rule 61 (expression -> matrix_func ( object ) .)
    DOTDIV          reduce using rule 61 (expression -> matrix_func ( object ) .)
    '               reduce using rule 61 (expression -> matrix_func ( object ) .)
    ,               reduce using rule 61 (expression -> matrix_func ( object ) .)
    <               reduce using rule 61 (expression -> matrix_func ( object ) .)
    >               reduce using rule 61 (expression -> matrix_func ( object ) .)
    EQUAL           reduce using rule 61 (expression -> matrix_func ( object ) .)
    NOTEQUAL        reduce using rule 61 (expression -> matrix_func ( object ) .)
    LESSEQUAL       reduce using rule 61 (expression -> matrix_func ( object ) .)
    GREATEREQUAL    reduce using rule 61 (expression -> matrix_func ( object ) .)
    )               reduce using rule 61 (expression -> matrix_func ( object ) .)
    ]               reduce using rule 61 (expression -> matrix_func ( object ) .)
    :               reduce using rule 61 (expression -> matrix_func ( object ) .)
    {               reduce using rule 61 (expression -> matrix_func ( object ) .)
    IF              reduce using rule 61 (expression -> matrix_func ( object ) .)
    FOR             reduce using rule 61 (expression -> matrix_func ( object ) .)
    WHILE           reduce using rule 61 (expression -> matrix_func ( object ) .)
    BREAK           reduce using rule 61 (expression -> matrix_func ( object ) .)
    CONTINUE        reduce using rule 61 (expression -> matrix_func ( object ) .)
    RETURN          reduce using rule 61 (expression -> matrix_func ( object ) .)
    PRINT           reduce using rule 61 (expression -> matrix_func ( object ) .)
    ID              reduce using rule 61 (expression -> matrix_func ( object ) .)


state 113

    (62) expression -> matrix_func ( object , . object )
    (28) object -> . STRING
    (29) object -> . INTEGER
    (30) object -> . FLOAT
    (31) object -> . expression
    (32) object -> . lvalue
    (33) object -> . vector
    (50) expression -> . object + object
    (51) expression -> . object - object
    (52) expression -> . object * object
    (53) expression -> . object / object
    (54) expression -> . object DOTADD object
    (55) expression -> . object DOTSUB object
    (56) expression -> . object DOTMUL object
    (57) expression -> . object DOTDIV object
    (58) expression -> . - object
    (59) expression -> . ( object )
    (60) expression -> . object '
    (61) expression -> . matrix_func ( object )
    (62) expression -> . matrix_func ( object , object )
    (40) lvalue -> . ID
    (41) lvalue -> . ID [ INTEGER ]
    (42) lvalue -> . ID [ INTEGER , INTEGER ]
    (66) vector -> . [ objects ]
    (63) matrix_func -> . EYE
    (64) matrix_func -> . ONES
    (65) matrix_func -> . ZEROS

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 41
    ID              shift and go to state 17
    [               shift and go to state 43
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    matrix_func                    shift and go to state 42
    object                         shift and go to state 117
    expression                     shift and go to state 37
    lvalue                         shift and go to state 38
    vector                         shift and go to state 39

state 114

    (17) if -> IF ( condition ) instruction ELSE . instruction
    (6) instruction -> . block
    (7) instruction -> . if
    (8) instruction -> . for
    (9) instruction -> . while
    (10) instruction -> . break
    (11) instruction -> . continue
    (12) instruction -> . return
    (13) instruction -> . print
    (14) instruction -> . assign
    (15) block -> . { instructions }
    (16) if -> . IF ( condition ) instruction
    (17) if -> . IF ( condition ) instruction ELSE instruction
    (18) for -> . FOR ID = range instruction
    (20) while -> . WHILE ( condition ) instruction
    (21) break -> . BREAK ;
    (22) continue -> . CONTINUE ;
    (23) return -> . RETURN ;
    (24) return -> . RETURN object ;
    (25) print -> . PRINT objects ;
    (34) assign -> . lvalue = object ;
    (35) assign -> . lvalue calculation_assign object ;
    (40) lvalue -> . ID
    (41) lvalue -> . ID [ INTEGER ]
    (42) lvalue -> . ID [ INTEGER , INTEGER ]

    {               shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    ID              shift and go to state 17

    instruction                    shift and go to state 118
    block                          shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    while                          shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    return                         shift and go to state 11
    print                          shift and go to state 12
    assign                         shift and go to state 13
    lvalue                         shift and go to state 23

state 115

    (19) range -> object : object .
    (50) expression -> object . + object
    (51) expression -> object . - object
    (52) expression -> object . * object
    (53) expression -> object . / object
    (54) expression -> object . DOTADD object
    (55) expression -> object . DOTSUB object
    (56) expression -> object . DOTMUL object
    (57) expression -> object . DOTDIV object
    (60) expression -> object . '

    {               reduce using rule 19 (range -> object : object .)
    IF              reduce using rule 19 (range -> object : object .)
    FOR             reduce using rule 19 (range -> object : object .)
    WHILE           reduce using rule 19 (range -> object : object .)
    BREAK           reduce using rule 19 (range -> object : object .)
    CONTINUE        reduce using rule 19 (range -> object : object .)
    RETURN          reduce using rule 19 (range -> object : object .)
    PRINT           reduce using rule 19 (range -> object : object .)
    ID              reduce using rule 19 (range -> object : object .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 116

    (42) lvalue -> ID [ INTEGER , INTEGER ] .

    =               reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    ADDASSIGN       reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    SUBASSIGN       reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    MULASSIGN       reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    DIVASSIGN       reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    ;               reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    +               reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    -               reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    *               reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    /               reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    DOTADD          reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    DOTSUB          reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    DOTMUL          reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    DOTDIV          reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    '               reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    ,               reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    <               reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    >               reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    EQUAL           reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    NOTEQUAL        reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    LESSEQUAL       reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    GREATEREQUAL    reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    )               reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    ]               reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    :               reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    {               reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    IF              reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    FOR             reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    WHILE           reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    BREAK           reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    CONTINUE        reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    RETURN          reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    PRINT           reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)
    ID              reduce using rule 42 (lvalue -> ID [ INTEGER , INTEGER ] .)


state 117

    (62) expression -> matrix_func ( object , object . )
    (50) expression -> object . + object
    (51) expression -> object . - object
    (52) expression -> object . * object
    (53) expression -> object . / object
    (54) expression -> object . DOTADD object
    (55) expression -> object . DOTSUB object
    (56) expression -> object . DOTMUL object
    (57) expression -> object . DOTDIV object
    (60) expression -> object . '

    )               shift and go to state 119
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 118

    (17) if -> IF ( condition ) instruction ELSE instruction .

    {               reduce using rule 17 (if -> IF ( condition ) instruction ELSE instruction .)
    IF              reduce using rule 17 (if -> IF ( condition ) instruction ELSE instruction .)
    FOR             reduce using rule 17 (if -> IF ( condition ) instruction ELSE instruction .)
    WHILE           reduce using rule 17 (if -> IF ( condition ) instruction ELSE instruction .)
    BREAK           reduce using rule 17 (if -> IF ( condition ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 17 (if -> IF ( condition ) instruction ELSE instruction .)
    RETURN          reduce using rule 17 (if -> IF ( condition ) instruction ELSE instruction .)
    PRINT           reduce using rule 17 (if -> IF ( condition ) instruction ELSE instruction .)
    ID              reduce using rule 17 (if -> IF ( condition ) instruction ELSE instruction .)
    $end            reduce using rule 17 (if -> IF ( condition ) instruction ELSE instruction .)
    }               reduce using rule 17 (if -> IF ( condition ) instruction ELSE instruction .)
    ELSE            reduce using rule 17 (if -> IF ( condition ) instruction ELSE instruction .)


state 119

    (62) expression -> matrix_func ( object , object ) .

    ;               reduce using rule 62 (expression -> matrix_func ( object , object ) .)
    +               reduce using rule 62 (expression -> matrix_func ( object , object ) .)
    -               reduce using rule 62 (expression -> matrix_func ( object , object ) .)
    *               reduce using rule 62 (expression -> matrix_func ( object , object ) .)
    /               reduce using rule 62 (expression -> matrix_func ( object , object ) .)
    DOTADD          reduce using rule 62 (expression -> matrix_func ( object , object ) .)
    DOTSUB          reduce using rule 62 (expression -> matrix_func ( object , object ) .)
    DOTMUL          reduce using rule 62 (expression -> matrix_func ( object , object ) .)
    DOTDIV          reduce using rule 62 (expression -> matrix_func ( object , object ) .)
    '               reduce using rule 62 (expression -> matrix_func ( object , object ) .)
    ,               reduce using rule 62 (expression -> matrix_func ( object , object ) .)
    <               reduce using rule 62 (expression -> matrix_func ( object , object ) .)
    >               reduce using rule 62 (expression -> matrix_func ( object , object ) .)
    EQUAL           reduce using rule 62 (expression -> matrix_func ( object , object ) .)
    NOTEQUAL        reduce using rule 62 (expression -> matrix_func ( object , object ) .)
    LESSEQUAL       reduce using rule 62 (expression -> matrix_func ( object , object ) .)
    GREATEREQUAL    reduce using rule 62 (expression -> matrix_func ( object , object ) .)
    )               reduce using rule 62 (expression -> matrix_func ( object , object ) .)
    ]               reduce using rule 62 (expression -> matrix_func ( object , object ) .)
    :               reduce using rule 62 (expression -> matrix_func ( object , object ) .)
    {               reduce using rule 62 (expression -> matrix_func ( object , object ) .)
    IF              reduce using rule 62 (expression -> matrix_func ( object , object ) .)
    FOR             reduce using rule 62 (expression -> matrix_func ( object , object ) .)
    WHILE           reduce using rule 62 (expression -> matrix_func ( object , object ) .)
    BREAK           reduce using rule 62 (expression -> matrix_func ( object , object ) .)
    CONTINUE        reduce using rule 62 (expression -> matrix_func ( object , object ) .)
    RETURN          reduce using rule 62 (expression -> matrix_func ( object , object ) .)
    PRINT           reduce using rule 62 (expression -> matrix_func ( object , object ) .)
    ID              reduce using rule 62 (expression -> matrix_func ( object , object ) .)

